,Flood,Rainfall - (MM),Year,Month,index,Location,Origin,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Geo Locations
0,No,40.4258,1901,January,,,,,,,,,,,,
1,No,12.3022,1901,February,,,,,,,,,,,,
2,No,25.5119,1901,March,,,,,,,,,,,,
3,No,14.2942,1901,April,,,,,,,,,,,,
4,No,38.3046,1901,May,,,,,,,,,,,,
5,No,12.8813,1901,June,,,,,,,,,,,,
6,No,68.093,1901,July,,,,,,,,,,,,
7,No,16.5836,1901,August,,,,,,,,,,,,
8,No,13.3391,1901,September,,,,,,,,,,,,
9,No,3.10757,1901,October,,,,,,,,,,,,
10,No,0.21419,1901,November,,,,,,,,,,,,
11,No,3.27559,1901,December,,,,,,,,,,,,
12,No,2.31336,1902,January,,,,,,,,,,,,
13,No,3.17559,1902,February,,,,,,,,,,,,
14,No,13.3201,1902,March,,,,,,,,,,,,
15,No,16.6064,1902,April,,,,,,,,,,,,
16,No,17.0574,1902,May,,,,,,,,,,,,
17,No,19.3449,1902,June,,,,,,,,,,,,
18,No,25.7954,1902,July,,,,,,,,,,,,
19,No,34.1203,1902,August,,,,,,,,,,,,
20,No,17.5,1902,September,,,,,,,,,,,,
21,No,7.08495,1902,October,,,,,,,,,,,,
22,No,14.5744,1902,November,,,,,,,,,,,,
23,No,4.73243,1902,December,,,,,,,,,,,,
24,No,22.6658,1903,January,,,,,,,,,,,,
25,No,10.2447,1903,February,,,,,,,,,,,,
26,No,40.695,1903,March,,,,,,,,,,,,
27,No,12.3373,1903,April,,,,,,,,,,,,
28,No,35.182,1903,May,,,,,,,,,,,,
29,No,7.95537,1903,June,,,,,,,,,,,,
30,No,75.6535,1903,July,,,,,,,,,,,,
31,No,34.1329,1903,August,,,,,,,,,,,,
32,No,24.1921,1903,September,,,,,,,,,,,,
33,No,1.82323,1903,October,,,,,,,,,,,,
34,No,1.2238,1903,November,,,,,,,,,,,,
35,No,10.0793,1903,December,,,,,,,,,,,,
